���?,������������,ǰ������,���Բ���,url,method,data,�Ƿ�����,��������,���������future��,���ؽ��?
1,ͨ��1��ѹ500000,,1.�����źŷ�����,/tek/connect,GET,?visa=USB0::0x0699::0x0353::2310317::INSTR,��,,,{'result': 'Connection Successful'}
,,,2.���ò����ʺ�Ƶ��,/tek/setbotepl,POST,"{
    ""pl"": ""100KHZ"",
    ""bote"": ""40%"",
    ""channel1"": true,
    ""channel2"": false,
    ""visa"": ""USB0::0x0699::0x0353::2310317::INSTR""
}",��,,,{'result': 'Connection Successful'}
,,,3.ִ��exp�ű���ȡͨ��1��ѹֵ,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect newdcmn.exp 1 5000000'"",
    ""mastr"": ""ON/CV""
}",��,,,{'result': 'ch[1]   5543.231964   4981803.894043     39.174950    ON/CV\nch[1]   5472.451448   4981914.162636     39.180107    ON/CV\nch[1]   5483.627319   4981700.330973     39.178078    ON/CV'}
,,,4.�������ñ�,/fluke/connect,GET,/ASRL3::INSTR,��,,,{'result': 'Connection Successful'}
,,,5.ȡ���ñ���ֵ,/fluke/query,GET,/ASRL3::INSTR,��,,,{'result': 'Connection Failed'}
2,ͨ��1��ѹ400000,,1.�����źŷ�����,/tek/connect,GET,?visa=USB0::0x0699::0x0353::2310317::INSTR,��,,,{'result': 'Connection Successful'}
,,,2.���ò����ʺ�Ƶ��,/tek/setbotepl,POST,"{
    ""pl"": ""200KHZ"",
    ""bote"": ""50%"",
    ""channel1"": true,
    ""channel2"": false,
    ""visa"": ""USB0::0x0699::0x0353::2310317::INSTR""
}",��,,,{'result': 'Connection Successful'}
,,,3.ִ��exp�ű���ȡͨ��1��ѹֵ,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect newdcmn.exp 1 4000000'"",
    ""mastr"": ""ON/CV""
}",��,,,{'result': 'ch[1]   5416.572094   3983591.496944     39.182907    ON/CV\nch[1]   5323.439837   3983421.623707     39.181236    ON/CV\nch[1]   5349.516869   3983584.046364     39.179871    ON/CV'}
,,,4.�������ñ�,/fluke/connect,GET,/ASRL3::INSTR,��,,,{'result': 'Connection Successful'}
,,,5.ȡ���ñ���ֵ,/fluke/query,GET,/ASRL3::INSTR,��,,,{'result': '0.2593 VDC\r\n'}
